2021-07-16 14:27:31,592 INFO  Logger.cs: 70 - 
2021-07-16 14:52:32,302 INFO  LinkNode.cs: 35 - Building node Link_1
2021-07-16 14:52:32,304 INFO  LinkNode.cs: 35 - Building node Link_2
2021-07-16 14:52:32,305 INFO  LinkNode.cs: 35 - Building node Link_3
2021-07-16 14:52:32,306 INFO  LinkNode.cs: 35 - Building node Link_4
2021-07-16 14:52:32,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_1 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 14:52:32,310 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 1 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 14:52:32,311 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_1.SLDASM
2021-07-16 14:52:32,311 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_1
2021-07-16 14:52:32,312 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_2 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 14:52:32,312 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 2 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 14:52:32,313 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_2.SLDASM
2021-07-16 14:52:32,313 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_2
2021-07-16 14:52:32,314 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_3 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 14:52:32,315 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 3 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 14:52:32,316 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_3.SLDASM
2021-07-16 14:52:32,317 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_3
2021-07-16 14:52:32,318 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_4 from G:\Repositorios\3ARA-Mechanics\3ARA_Assembly.SLDASM
2021-07-16 14:52:32,318 INFO  CommonSwOperations.cs: 245 - Loading component with PID '     ???L i n k _ 4 - 1 @ 3 A R A _ A s s e m b l y                
2021-07-16 14:52:32,319 INFO  CommonSwOperations.cs: 254 - Successfully loaded component G:\Repositorios\3ARA-Mechanics\Link_4.SLDASM
2021-07-16 14:52:32,319 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_4
2021-07-16 14:52:32,348 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-16 14:52:51,187 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 14:53:00,691 INFO  SwAddin.cs: 294 - Assembly export called for file 3ARA_Assembly
2021-07-16 14:53:03,733 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-16 14:53:03,966 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-16 14:53:03,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3ARA_Assembly
2021-07-16 14:53:03,969 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3ARA_Assembly
2021-07-16 14:53:03,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3ARA_Assembly
2021-07-16 14:53:03,972 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-16 14:53:03,972 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-16 14:53:03,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2021-07-16 14:53:03,973 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_3-1
2021-07-16 14:53:03,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2021-07-16 14:53:03,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_2-1
2021-07-16 14:53:03,975 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2-1
2021-07-16 14:53:03,977 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_2-1
2021-07-16 14:53:03,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2021-07-16 14:53:03,979 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_4-1
2021-07-16 14:53:03,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2021-07-16 14:53:03,980 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2021-07-16 14:53:03,980 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_1-1
2021-07-16 14:53:03,982 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2021-07-16 14:53:03,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3ARA_Assembly
2021-07-16 14:53:03,985 INFO  ExportHelperExtension.cs: 1136 - Found 32 in 3ARA_Assembly
2021-07-16 14:53:03,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3ARA_Assembly
2021-07-16 14:53:03,986 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-16 14:53:03,987 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2021-07-16 14:53:03,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2021-07-16 14:53:04,033 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Link_3-1
2021-07-16 14:53:04,034 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2021-07-16 14:53:04,035 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_2-1
2021-07-16 14:53:04,035 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link_2-1
2021-07-16 14:53:04,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_2-1
2021-07-16 14:53:04,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2021-07-16 14:53:04,039 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link_4-1
2021-07-16 14:53:04,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2021-07-16 14:53:04,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2021-07-16 14:53:04,040 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_1-1
2021-07-16 14:53:04,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1-1
2021-07-16 14:53:04,074 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-16 14:53:04,075 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
